id,name,ability,ability_1,ability_2,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,total,generation
204,pineco,sturdy,overcoat,,bug,,50,65,90,35,35,15,290,2
205,forretress,sturdy,overcoat,,bug,steel,75,90,140,60,60,40,465,2
206,dunsparce,serenegrace,runaway,rattled,normal,,100,70,70,65,65,45,415,2
207,gligar,hypercutter,sandveil,immunity,ground,flying,65,75,105,35,65,85,430,2
208,steelix,rockhead,sturdy,sheerforce,steel,ground,75,85,200,55,65,30,510,2
209,snubbull,intimidate,runaway,rattled,fairy,,60,80,50,40,40,30,300,2
210,granbull,intimidate,quickfeet,rattled,fairy,,90,120,75,60,60,45,450,2
211,qwilfish,poisonpoint,swiftswim,intimidate,water,poison,65,95,85,55,55,85,440,2
212,scizor,swarm,technician,lightmetal,bug,steel,70,130,100,55,80,65,500,2
213,shuckle,sturdy,gluttony,contrary,bug,rock,20,10,230,10,230,5,505,2
214,heracross,swarm,guts,moxie,bug,fighting,80,125,75,40,95,85,500,2
215,sneasel,innerfocus,keeneye,pickpocket,dark,ice,55,95,55,35,75,115,430,2
216,teddiursa,pickup,quickfeet,honeygather,normal,,60,80,50,50,50,40,330,2
217,ursaring,guts,quickfeet,unnerve,normal,,90,130,75,75,75,55,500,2
218,slugma,magmaarmor,flamebody,weakarmor,fire,,40,40,40,70,40,20,250,2
219,magcargo,magmaarmor,flamebody,weakarmor,fire,rock,60,50,120,90,80,30,430,2
220,swinub,oblivious,snowcloak,thickfat,ice,ground,50,50,40,30,30,50,250,2
221,piloswine,oblivious,snowcloak,thickfat,ice,ground,100,100,80,60,60,50,450,2
222,corsola,hustle,naturalcure,regenerator,water,rock,65,55,95,65,95,35,410,2
223,remoraid,hustle,sniper,moody,water,,35,65,35,65,35,65,300,2
224,octillery,suctioncups,sniper,moody,water,,75,105,75,105,75,45,480,2
225,delibird,vitalspirit,hustle,insomnia,ice,flying,45,55,45,65,45,75,330,2
226,mantine,swiftswim,waterabsorb,waterveil,water,flying,85,40,70,80,140,70,485,2
227,skarmory,keeneye,sturdy,weakarmor,steel,flying,65,80,140,40,70,70,465,2
228,houndour,earlybird,flashfire,unnerve,dark,fire,45,60,30,80,50,65,330,2
229,houndoom,earlybird,flashfire,unnerve,dark,fire,75,90,50,110,80,95,500,2
230,kingdra,swiftswim,sniper,damp,water,dragon,75,95,95,95,95,85,540,2
231,phanpy,pickup,sandveil,,ground,,90,60,60,40,40,40,330,2
232,donphan,sturdy,sandveil,,ground,,90,120,120,60,60,50,500,2
233,porygon2,trace,download,analytic,normal,,85,80,90,105,95,60,515,2
234,stantler,intimidate,frisk,sapsipper,normal,,73,95,62,85,65,85,465,2
235,smeargle,owntempo,technician,moody,normal,,55,20,35,20,45,75,250,2
236,tyrogue,guts,steadfast,vitalspirit,fighting,,35,35,35,35,35,35,210,2
237,hitmontop,intimidate,technician,steadfast,fighting,,50,95,95,35,110,70,455,2
238,smoochum,oblivious,forewarn,hydration,ice,psychic,45,30,15,85,65,65,305,2
239,elekid,static,vitalspirit,,electric,,45,63,37,65,55,95,360,2
240,magby,flamebody,vitalspirit,,fire,,45,75,37,70,55,83,365,2
241,miltank,thickfat,scrappy,sapsipper,normal,,95,80,105,40,70,100,490,2
242,blissey,naturalcure,serenegrace,healer,normal,,255,10,10,75,135,55,540,2
243,raikou,pressure,innerfocus,,electric,,90,85,75,115,100,115,580,2
244,entei,pressure,innerfocus,,fire,,115,115,85,90,75,100,580,2
245,suicune,pressure,innerfocus,,water,,100,75,115,90,115,85,580,2
246,larvitar,guts,sandveil,,rock,ground,50,64,50,45,50,41,300,2
247,pupitar,shedskin,,,rock,ground,70,84,70,65,70,51,410,2
248,tyranitar,sandstream,unnerve,,rock,dark,100,134,110,95,100,61,600,2
249,lugia,pressure,multiscale,,psychic,flying,106,90,130,90,154,110,680,2
250,ho-oh,pressure,regenerator,,fire,flying,106,130,90,110,154,90,680,2
251,celebi,naturalcure,,,psychic,grass,100,100,100,100,100,100,600,2
252,treecko,overgrow,unburden,,grass,,40,45,35,65,55,70,310,3
253,grovyle,overgrow,unburden,,grass,,50,65,45,85,65,95,405,3
254,sceptile,overgrow,unburden,,grass,,70,85,65,105,85,120,530,3
255,torchic,blaze,speedboost,,fire,,45,60,40,70,50,45,310,3
256,combusken,blaze,speedboost,,fire,fighting,60,85,60,85,60,55,405,3
257,blaziken,blaze,speedboost,,fire,fighting,80,120,70,110,70,80,530,3
258,mudkip,torrent,damp,,water,,50,70,50,50,50,40,310,3
259,marshtomp,torrent,damp,,water,ground,70,85,70,60,70,50,405,3
260,swampert,torrent,damp,,water,ground,100,110,90,85,90,60,535,3
261,poochyena,runaway,quickfeet,rattled,dark,,35,55,35,30,30,35,220,3
262,mightyena,intimidate,quickfeet,moxie,dark,,70,90,70,60,60,70,420,3
263,zigzagoon,pickup,gluttony,quickfeet,normal,,38,30,41,30,41,60,240,3
264,linoone,pickup,gluttony,quickfeet,normal,,78,70,61,50,61,100,420,3
265,wurmple,shielddust,runaway,,bug,,45,45,35,20,30,20,195,3
266,silcoon,shedskin,,,bug,,50,35,55,25,25,15,205,3
267,beautifly,swarm,rivalry,,bug,flying,60,70,50,100,50,65,395,3
268,cascoon,shedskin,,,bug,,50,35,55,25,25,15,205,3
269,dustox,shielddust,compoundeyes,,bug,poison,60,50,70,50,90,65,385,3
270,lotad,swiftswim,raindish,owntempo,water,grass,40,30,30,40,50,30,220,3
271,lombre,swiftswim,raindish,owntempo,water,grass,60,50,50,60,70,50,340,3
272,ludicolo,swiftswim,raindish,owntempo,water,grass,80,70,70,90,100,70,480,3
273,seedot,chlorophyll,earlybird,pickpocket,grass,,40,40,50,30,30,30,220,3
274,nuzleaf,chlorophyll,earlybird,pickpocket,grass,dark,70,70,40,60,40,60,340,3
275,shiftry,chlorophyll,earlybird,pickpocket,grass,dark,90,100,60,90,60,80,480,3
276,taillow,guts,scrappy,,normal,flying,40,55,30,30,30,85,270,3
277,swellow,guts,scrappy,,normal,flying,60,85,60,75,50,125,455,3
278,wingull,keeneye,hydration,raindish,water,flying,40,30,30,55,30,85,270,3
279,pelipper,keeneye,drizzle,raindish,water,flying,60,50,100,95,70,65,440,3
280,ralts,synchronize,trace,telepathy,psychic,fairy,28,25,25,45,35,40,198,3
281,kirlia,synchronize,trace,telepathy,psychic,fairy,38,35,35,65,55,50,278,3
282,gardevoir,synchronize,trace,telepathy,psychic,fairy,68,65,65,125,115,80,518,3
283,surskit,swiftswim,raindish,,bug,water,40,30,32,50,52,65,269,3
284,masquerain,intimidate,unnerve,,bug,flying,70,60,62,100,82,80,454,3
285,shroomish,effectspore,poisonheal,quickfeet,grass,,60,40,60,40,60,35,295,3
286,breloom,effectspore,poisonheal,technician,grass,fighting,60,130,80,60,60,70,460,3
287,slakoth,truant,,,normal,,60,60,60,35,35,30,280,3
288,vigoroth,vitalspirit,,,normal,,80,80,80,55,55,90,440,3
289,slaking,truant,,,normal,,150,160,100,95,65,100,670,3
290,nincada,compoundeyes,runaway,,bug,ground,31,45,90,30,30,40,266,3
291,ninjask,speedboost,infiltrator,,bug,flying,61,90,45,50,50,160,456,3
292,shedinja,wonderguard,,,bug,ghost,1,90,45,30,30,40,236,3
293,whismur,soundproof,rattled,,normal,,64,51,23,51,23,28,240,3
294,loudred,soundproof,scrappy,,normal,,84,71,43,71,43,48,360,3
295,exploud,soundproof,scrappy,,normal,,104,91,63,91,73,68,490,3
296,makuhita,thickfat,guts,sheerforce,fighting,,72,60,30,20,30,25,237,3
297,hariyama,thickfat,guts,sheerforce,fighting,,144,120,60,40,60,50,474,3
298,azurill,thickfat,hugepower,sapsipper,normal,fairy,50,20,40,20,40,20,190,3
299,nosepass,sturdy,magnetpull,sandforce,rock,,30,45,135,45,90,30,375,3
300,skitty,cutecharm,normalize,wonderskin,normal,,50,45,45,35,35,50,260,3
301,delcatty,cutecharm,normalize,wonderskin,normal,,70,65,65,55,55,90,400,3
302,sableye,keeneye,stall,prankster,dark,ghost,50,75,75,65,65,50,380,3
303,mawile,hypercutter,intimidate,sheerforce,steel,fairy,50,85,85,55,55,50,380,3
304,aron,sturdy,rockhead,heavymetal,steel,rock,50,70,100,40,40,30,330,3
305,lairon,sturdy,rockhead,heavymetal,steel,rock,60,90,140,50,50,40,430,3
306,aggron,sturdy,rockhead,heavymetal,steel,rock,70,110,180,60,60,50,530,3
307,meditite,purepower,telepathy,,fighting,psychic,30,40,55,40,55,60,280,3
308,medicham,purepower,telepathy,,fighting,psychic,60,60,75,60,75,80,410,3
309,electrike,static,lightningrod,minus,electric,,40,45,40,65,40,65,295,3
310,manectric,static,lightningrod,minus,electric,,70,75,60,105,60,105,475,3
311,plusle,plus,lightningrod,,electric,,60,50,40,85,75,95,405,3
312,minun,minus,voltabsorb,,electric,,60,40,50,75,85,95,405,3
313,volbeat,illuminate,swarm,prankster,bug,,65,73,75,47,85,85,430,3
314,illumise,oblivious,tintedlens,prankster,bug,,65,47,75,73,85,85,430,3
315,roselia,naturalcure,poisonpoint,leafguard,grass,poison,50,60,45,100,80,65,400,3
316,gulpin,liquidooze,stickyhold,gluttony,poison,,70,43,53,43,53,40,302,3
317,swalot,liquidooze,stickyhold,gluttony,poison,,100,73,83,73,83,55,467,3
318,carvanha,roughskin,speedboost,,water,dark,45,90,20,65,20,65,305,3
319,sharpedo,roughskin,speedboost,,water,dark,70,120,40,95,40,95,460,3
320,wailmer,waterveil,oblivious,pressure,water,,130,70,35,70,35,60,400,3
321,wailord,waterveil,oblivious,pressure,water,,170,90,45,90,45,60,500,3
322,numel,oblivious,simple,owntempo,fire,ground,60,60,40,65,45,35,305,3
323,camerupt,magmaarmor,solidrock,angerpoint,fire,ground,70,100,70,105,75,40,460,3
324,torkoal,whitesmoke,drought,shellarmor,fire,,70,85,140,85,70,20,470,3
325,spoink,thickfat,owntempo,gluttony,psychic,,60,25,35,70,80,60,330,3
326,grumpig,thickfat,owntempo,gluttony,psychic,,80,45,65,90,110,80,470,3
327,spinda,owntempo,tangledfeet,contrary,normal,,60,60,60,60,60,60,360,3
328,trapinch,hypercutter,arenatrap,sheerforce,ground,,45,100,45,45,45,10,290,3
329,vibrava,levitate,,,ground,dragon,50,70,50,50,50,70,340,3
330,flygon,levitate,,,ground,dragon,80,100,80,80,80,100,520,3
331,cacnea,sandveil,waterabsorb,,grass,,50,85,40,85,40,35,335,3
332,cacturne,sandveil,waterabsorb,,grass,dark,70,115,60,115,60,55,475,3
333,swablu,naturalcure,cloudnine,,normal,flying,45,40,60,40,75,50,310,3
334,altaria,naturalcure,cloudnine,,dragon,flying,75,70,90,70,105,80,490,3
335,zangoose,immunity,toxicboost,,normal,,73,115,60,60,60,90,458,3
336,seviper,shedskin,infiltrator,,poison,,73,100,60,100,60,65,458,3
337,lunatone,levitate,,,rock,psychic,90,55,65,95,85,70,460,3
338,solrock,levitate,,,rock,psychic,90,95,85,55,65,70,460,3
339,barboach,oblivious,anticipation,hydration,water,ground,50,48,43,46,41,60,288,3
340,whiscash,oblivious,anticipation,hydration,water,ground,110,78,73,76,71,60,468,3
