,id,name,gender_rate,capture_rate,is_legendary,is_mythical
89,90,shellder,4,190,False,False
90,91,cloyster,4,60,False,False
91,92,gastly,4,190,False,False
92,93,haunter,4,90,False,False
93,94,gengar,4,45,False,False
94,95,onix,4,45,False,False
95,96,drowzee,4,190,False,False
96,97,hypno,4,75,False,False
97,98,krabby,4,225,False,False
98,99,kingler,4,60,False,False
99,100,voltorb,-1,190,False,False
100,101,electrode,-1,60,False,False
101,102,exeggcute,4,90,False,False
102,103,exeggutor,4,45,False,False
103,104,cubone,4,190,False,False
104,105,marowak,4,75,False,False
105,106,hitmonlee,0,45,False,False
106,107,hitmonchan,0,45,False,False
107,108,lickitung,4,45,False,False
108,109,koffing,4,190,False,False
109,110,weezing,4,60,False,False
110,111,rhyhorn,4,120,False,False
111,112,rhydon,4,60,False,False
112,113,chansey,8,30,False,False
113,114,tangela,4,45,False,False
114,115,kangaskhan,8,45,False,False
115,116,horsea,4,225,False,False
116,117,seadra,4,75,False,False
117,118,goldeen,4,225,False,False
118,119,seaking,4,60,False,False
119,120,staryu,-1,225,False,False
120,121,starmie,-1,60,False,False
121,122,mr-mime,4,45,False,False
122,123,scyther,4,45,False,False
123,124,jynx,8,45,False,False
124,125,electabuzz,2,45,False,False
125,126,magmar,2,45,False,False
126,127,pinsir,4,45,False,False
127,128,tauros,0,45,False,False
128,129,magikarp,4,255,False,False
129,130,gyarados,4,45,False,False
130,131,lapras,4,45,False,False
131,132,ditto,-1,35,False,False
132,133,eevee,1,45,False,False
133,134,vaporeon,1,45,False,False
134,135,jolteon,1,45,False,False
135,136,flareon,1,45,False,False
136,137,porygon,-1,45,False,False
137,138,omanyte,1,45,False,False
138,139,omastar,1,45,False,False
139,140,kabuto,1,45,False,False
140,141,kabutops,1,45,False,False
141,142,aerodactyl,1,45,False,False
142,143,snorlax,1,25,False,False
143,144,articuno,-1,3,True,False
144,145,zapdos,-1,3,True,False
145,146,moltres,-1,3,True,False
146,147,dratini,4,45,False,False
147,148,dragonair,4,45,False,False
148,149,dragonite,4,45,False,False
149,150,mewtwo,-1,3,True,False
150,151,mew,-1,45,False,True
151,152,chikorita,1,45,False,False
152,153,bayleef,1,45,False,False
153,154,meganium,1,45,False,False
154,155,cyndaquil,1,45,False,False
155,156,quilava,1,45,False,False
156,157,typhlosion,1,45,False,False
157,158,totodile,1,45,False,False
158,159,croconaw,1,45,False,False
159,160,feraligatr,1,45,False,False
160,161,sentret,4,255,False,False
161,162,furret,4,90,False,False
162,163,hoothoot,4,255,False,False
163,164,noctowl,4,90,False,False
164,165,ledyba,4,255,False,False
165,166,ledian,4,90,False,False
166,167,spinarak,4,255,False,False
167,168,ariados,4,90,False,False
168,169,crobat,4,90,False,False
169,170,chinchou,4,190,False,False
170,171,lanturn,4,75,False,False
171,172,pichu,4,190,False,False
172,173,cleffa,6,150,False,False
173,174,igglybuff,6,170,False,False
174,175,togepi,1,190,False,False
175,176,togetic,1,75,False,False
176,177,natu,4,190,False,False
177,178,xatu,4,75,False,False
178,179,mareep,4,235,False,False
179,180,flaaffy,4,120,False,False
180,181,ampharos,4,45,False,False
181,182,bellossom,4,45,False,False
182,183,marill,4,190,False,False
183,184,azumarill,4,75,False,False
184,185,sudowoodo,4,65,False,False
185,186,politoed,4,45,False,False
186,187,hoppip,4,255,False,False
187,188,skiploom,4,120,False,False
188,189,jumpluff,4,45,False,False
189,190,aipom,4,45,False,False
190,191,sunkern,4,235,False,False
191,192,sunflora,4,120,False,False
192,193,yanma,4,75,False,False
193,194,wooper,4,255,False,False
194,195,quagsire,4,90,False,False
195,196,espeon,1,45,False,False
196,197,umbreon,1,45,False,False
197,198,murkrow,4,30,False,False
198,199,slowking,4,70,False,False
199,200,misdreavus,4,45,False,False
200,201,unown,-1,225,False,False
201,202,wobbuffet,4,45,False,False
202,203,girafarig,4,60,False,False
203,204,pineco,4,190,False,False
204,205,forretress,4,75,False,False
205,206,dunsparce,4,190,False,False
206,207,gligar,4,60,False,False
207,208,steelix,4,25,False,False
208,209,snubbull,6,190,False,False
209,210,granbull,6,75,False,False
210,211,qwilfish,4,45,False,False
211,212,scizor,4,25,False,False
212,213,shuckle,4,190,False,False
213,214,heracross,4,45,False,False
214,215,sneasel,4,60,False,False
215,216,teddiursa,4,120,False,False
216,217,ursaring,4,60,False,False
217,218,slugma,4,190,False,False
218,219,magcargo,4,75,False,False
219,220,swinub,4,225,False,False
220,221,piloswine,4,75,False,False
221,222,corsola,6,60,False,False
222,223,remoraid,4,190,False,False
223,224,octillery,4,75,False,False
224,225,delibird,4,45,False,False
225,226,mantine,4,25,False,False
226,227,skarmory,4,25,False,False
227,228,houndour,4,120,False,False
228,229,houndoom,4,45,False,False
229,230,kingdra,4,45,False,False
230,231,phanpy,4,120,False,False
231,232,donphan,4,60,False,False
232,233,porygon2,-1,45,False,False
233,234,stantler,4,45,False,False
234,235,smeargle,4,45,False,False
235,236,tyrogue,0,75,False,False
236,237,hitmontop,0,45,False,False
237,238,smoochum,8,45,False,False
238,239,elekid,2,45,False,False
239,240,magby,2,45,False,False
240,241,miltank,8,45,False,False
241,242,blissey,8,30,False,False
242,243,raikou,-1,3,True,False
243,244,entei,-1,3,True,False
244,245,suicune,-1,3,True,False
245,246,larvitar,4,45,False,False
246,247,pupitar,4,45,False,False
247,248,tyranitar,4,45,False,False
248,249,lugia,-1,3,True,False
249,250,ho-oh,-1,3,True,False
250,251,celebi,-1,45,False,True
251,252,treecko,1,45,False,False
252,253,grovyle,1,45,False,False
253,254,sceptile,1,45,False,False
254,255,torchic,1,45,False,False
255,256,combusken,1,45,False,False
256,257,blaziken,1,45,False,False
257,258,mudkip,1,45,False,False
258,259,marshtomp,1,45,False,False
259,260,swampert,1,45,False,False
260,261,poochyena,4,255,False,False
261,262,mightyena,4,127,False,False
262,263,zigzagoon,4,255,False,False
263,264,linoone,4,90,False,False
264,265,wurmple,4,255,False,False
265,266,silcoon,4,120,False,False
266,267,beautifly,4,45,False,False
267,268,cascoon,4,120,False,False
268,269,dustox,4,45,False,False
269,270,lotad,4,255,False,False
270,271,lombre,4,120,False,False
271,272,ludicolo,4,45,False,False
272,273,seedot,4,255,False,False
273,274,nuzleaf,4,120,False,False
274,275,shiftry,4,45,False,False
275,276,taillow,4,200,False,False
276,277,swellow,4,45,False,False
277,278,wingull,4,190,False,False
278,279,pelipper,4,45,False,False
279,280,ralts,4,235,False,False
280,281,kirlia,4,120,False,False
281,282,gardevoir,4,45,False,False
282,283,surskit,4,200,False,False
283,284,masquerain,4,75,False,False
284,285,shroomish,4,255,False,False
285,286,breloom,4,90,False,False
286,287,slakoth,4,255,False,False
287,288,vigoroth,4,120,False,False
288,289,slaking,4,45,False,False
289,290,nincada,4,255,False,False
290,291,ninjask,4,120,False,False
291,292,shedinja,-1,45,False,False
292,293,whismur,4,190,False,False
293,294,loudred,4,120,False,False
294,295,exploud,4,45,False,False
295,296,makuhita,2,180,False,False
296,297,hariyama,2,200,False,False
297,298,azurill,6,150,False,False
298,299,nosepass,4,255,False,False
299,300,skitty,6,255,False,False
300,301,delcatty,6,60,False,False
301,302,sableye,4,45,False,False
302,303,mawile,4,45,False,False
303,304,aron,4,180,False,False
304,305,lairon,4,90,False,False
305,306,aggron,4,45,False,False
306,307,meditite,4,180,False,False
307,308,medicham,4,90,False,False
308,309,electrike,4,120,False,False
309,310,manectric,4,45,False,False
310,311,plusle,4,200,False,False
311,312,minun,4,200,False,False
312,313,volbeat,0,150,False,False
313,314,illumise,8,150,False,False
314,315,roselia,4,150,False,False
315,316,gulpin,4,225,False,False
316,317,swalot,4,75,False,False
317,318,carvanha,4,225,False,False
318,319,sharpedo,4,60,False,False
319,320,wailmer,4,125,False,False
320,321,wailord,4,60,False,False
321,322,numel,4,255,False,False
322,323,camerupt,4,150,False,False
323,324,torkoal,4,90,False,False
324,325,spoink,4,255,False,False
325,326,grumpig,4,60,False,False
326,327,spinda,4,255,False,False
327,328,trapinch,4,255,False,False
328,329,vibrava,4,120,False,False
329,330,flygon,4,45,False,False
330,331,cacnea,4,190,False,False
331,332,cacturne,4,60,False,False
332,333,swablu,4,255,False,False
333,334,altaria,4,45,False,False
334,335,zangoose,4,90,False,False
335,336,seviper,4,90,False,False
336,337,lunatone,-1,45,False,False
337,338,solrock,-1,45,False,False
338,339,barboach,4,190,False,False
339,340,whiscash,4,75,False,False
340,341,corphish,4,205,False,False
341,342,crawdaunt,4,155,False,False
342,343,baltoy,-1,255,False,False
343,344,claydol,-1,90,False,False
344,345,lileep,1,45,False,False
345,346,cradily,1,45,False,False
346,347,anorith,1,45,False,False
347,348,armaldo,1,45,False,False
348,349,feebas,4,255,False,False
349,350,milotic,4,60,False,False
350,351,castform,4,45,False,False
351,352,kecleon,4,200,False,False
352,353,shuppet,4,225,False,False
353,354,banette,4,45,False,False
354,355,duskull,4,190,False,False
355,356,dusclops,4,90,False,False
356,357,tropius,4,200,False,False
357,358,chimecho,4,45,False,False
358,359,absol,4,30,False,False
359,360,wynaut,4,125,False,False
360,361,snorunt,4,190,False,False
361,362,glalie,4,75,False,False
362,363,spheal,4,255,False,False
363,364,sealeo,4,120,False,False
364,365,walrein,4,45,False,False
365,366,clamperl,4,255,False,False
366,367,huntail,4,60,False,False
367,368,gorebyss,4,60,False,False
368,369,relicanth,1,25,False,False
369,370,luvdisc,6,225,False,False
370,371,bagon,4,45,False,False
371,372,shelgon,4,45,False,False
372,373,salamence,4,45,False,False
373,374,beldum,-1,3,False,False
374,375,metang,-1,3,False,False
375,376,metagross,-1,3,False,False
376,377,regirock,-1,3,True,False
377,378,regice,-1,3,True,False
378,379,registeel,-1,3,True,False
379,380,latias,8,3,True,False
380,381,latios,0,3,True,False
381,382,kyogre,-1,3,True,False
382,383,groudon,-1,3,True,False
383,384,rayquaza,-1,45,True,False
384,385,jirachi,-1,3,False,True
385,386,deoxys,-1,3,False,True
386,387,turtwig,1,45,False,False
387,388,grotle,1,45,False,False
388,389,torterra,1,45,False,False
389,390,chimchar,1,45,False,False
390,391,monferno,1,45,False,False
391,392,infernape,1,45,False,False
392,393,piplup,1,45,False,False
393,394,prinplup,1,45,False,False
394,395,empoleon,1,45,False,False
395,396,starly,4,255,False,False
396,397,staravia,4,120,False,False
397,398,staraptor,4,45,False,False
398,399,bidoof,4,255,False,False
399,400,bibarel,4,127,False,False
400,401,kricketot,4,255,False,False
401,402,kricketune,4,45,False,False
402,403,shinx,4,235,False,False
403,404,luxio,4,120,False,False
404,405,luxray,4,45,False,False
405,406,budew,4,255,False,False
406,407,roserade,4,75,False,False
407,408,cranidos,1,45,False,False
408,409,rampardos,1,45,False,False
409,410,shieldon,1,45,False,False
410,411,bastiodon,1,45,False,False
411,412,burmy,4,120,False,False
412,413,wormadam,8,45,False,False
413,414,mothim,0,45,False,False
414,415,combee,1,120,False,False
415,416,vespiquen,8,45,False,False
416,417,pachirisu,4,200,False,False
417,418,buizel,4,190,False,False
418,419,floatzel,4,75,False,False
419,420,cherubi,4,190,False,False
420,421,cherrim,4,75,False,False
421,422,shellos,4,190,False,False
422,423,gastrodon,4,75,False,False
423,424,ambipom,4,45,False,False
424,425,drifloon,4,125,False,False
425,426,drifblim,4,60,False,False
426,427,buneary,4,190,False,False
427,428,lopunny,4,60,False,False
428,429,mismagius,4,45,False,False
429,430,honchkrow,4,30,False,False
430,431,glameow,6,190,False,False
431,432,purugly,6,75,False,False
432,433,chingling,4,120,False,False
433,434,stunky,4,225,False,False
434,435,skuntank,4,60,False,False
435,436,bronzor,-1,255,False,False
436,437,bronzong,-1,90,False,False
437,438,bonsly,4,255,False,False
438,439,mime-jr,4,145,False,False
439,440,happiny,8,130,False,False
440,441,chatot,4,30,False,False
441,442,spiritomb,4,100,False,False
442,443,gible,4,45,False,False
443,444,gabite,4,45,False,False
444,445,garchomp,4,45,False,False
445,446,munchlax,1,50,False,False
446,447,riolu,1,75,False,False
447,448,lucario,1,45,False,False
448,449,hippopotas,4,140,False,False
449,450,hippowdon,4,60,False,False
450,451,skorupi,4,120,False,False
451,452,drapion,4,45,False,False
452,453,croagunk,4,140,False,False
453,454,toxicroak,4,75,False,False
454,455,carnivine,4,200,False,False
455,456,finneon,4,190,False,False
456,457,lumineon,4,75,False,False
457,458,mantyke,4,25,False,False
458,459,snover,4,120,False,False
459,460,abomasnow,4,60,False,False
460,461,weavile,4,45,False,False
461,462,magnezone,-1,30,False,False
462,463,lickilicky,4,30,False,False
463,464,rhyperior,4,30,False,False
464,465,tangrowth,4,30,False,False
465,466,electivire,2,30,False,False
466,467,magmortar,2,30,False,False
467,468,togekiss,1,30,False,False
468,469,yanmega,4,30,False,False
469,470,leafeon,1,45,False,False
470,471,glaceon,1,45,False,False
471,472,gliscor,4,30,False,False
472,473,mamoswine,4,50,False,False
473,474,porygon-z,-1,30,False,False
474,475,gallade,0,45,False,False
475,476,probopass,4,60,False,False
476,477,dusknoir,4,45,False,False
477,478,froslass,8,75,False,False
478,479,rotom,-1,45,False,False
479,480,uxie,-1,3,True,False
480,481,mesprit,-1,3,True,False
481,482,azelf,-1,3,True,False
482,483,dialga,-1,3,True,False
483,484,palkia,-1,3,True,False
484,485,heatran,4,3,True,False
485,486,regigigas,-1,3,True,False
486,487,giratina,-1,3,True,False
487,488,cresselia,8,3,True,False
488,489,phione,-1,30,False,True
489,490,manaphy,-1,3,False,True
490,491,darkrai,-1,3,False,True
491,492,shaymin,-1,45,False,True
492,493,arceus,-1,3,False,True
493,494,victini,-1,3,False,True
494,495,snivy,1,45,False,False
495,496,servine,1,45,False,False
496,497,serperior,1,45,False,False
497,498,tepig,1,45,False,False
498,499,pignite,1,45,False,False
499,500,emboar,1,45,False,False
500,501,oshawott,1,45,False,False
501,502,dewott,1,45,False,False
502,503,samurott,1,45,False,False
503,504,patrat,4,255,False,False
504,505,watchog,4,255,False,False
505,506,lillipup,4,255,False,False
506,507,herdier,4,120,False,False
507,508,stoutland,4,45,False,False
508,509,purrloin,4,255,False,False
509,510,liepard,4,90,False,False
510,511,pansage,1,190,False,False
511,512,simisage,1,75,False,False
512,513,pansear,1,190,False,False
513,514,simisear,1,75,False,False
514,515,panpour,1,190,False,False
515,516,simipour,1,75,False,False
516,517,munna,4,190,False,False
517,518,musharna,4,75,False,False
518,519,pidove,4,255,False,False
519,520,tranquill,4,120,False,False
520,521,unfezant,4,45,False,False
521,522,blitzle,4,190,False,False
522,523,zebstrika,4,75,False,False
523,524,roggenrola,4,255,False,False
524,525,boldore,4,120,False,False
525,526,gigalith,4,45,False,False
526,527,woobat,4,190,False,False
527,528,swoobat,4,45,False,False
528,529,drilbur,4,120,False,False
529,530,excadrill,4,60,False,False
530,531,audino,4,255,False,False
531,532,timburr,2,180,False,False
532,533,gurdurr,2,90,False,False
533,534,conkeldurr,2,45,False,False
534,535,tympole,4,255,False,False
535,536,palpitoad,4,120,False,False
536,537,seismitoad,4,45,False,False
537,538,throh,0,45,False,False
538,539,sawk,0,45,False,False
539,540,sewaddle,4,255,False,False
540,541,swadloon,4,120,False,False
541,542,leavanny,4,45,False,False
542,543,venipede,4,255,False,False
543,544,whirlipede,4,120,False,False
544,545,scolipede,4,45,False,False
545,546,cottonee,4,190,False,False
546,547,whimsicott,4,75,False,False
547,548,petilil,8,190,False,False
548,549,lilligant,8,75,False,False
549,550,basculin,4,25,False,False
550,551,sandile,4,180,False,False
551,552,krokorok,4,90,False,False
552,553,krookodile,4,45,False,False
553,554,darumaka,4,120,False,False
554,555,darmanitan,4,60,False,False
555,556,maractus,4,255,False,False
556,557,dwebble,4,190,False,False
557,558,crustle,4,75,False,False
558,559,scraggy,4,180,False,False
559,560,scrafty,4,90,False,False
560,561,sigilyph,4,45,False,False
561,562,yamask,4,190,False,False
562,563,cofagrigus,4,90,False,False
563,564,tirtouga,1,45,False,False
564,565,carracosta,1,45,False,False
565,566,archen,1,45,False,False
566,567,archeops,1,45,False,False
567,568,trubbish,4,190,False,False
568,569,garbodor,4,60,False,False
569,570,zorua,1,75,False,False
570,571,zoroark,1,45,False,False
571,572,minccino,6,255,False,False
572,573,cinccino,6,60,False,False
573,574,gothita,6,200,False,False
574,575,gothorita,6,100,False,False
575,576,gothitelle,6,50,False,False
576,577,solosis,4,200,False,False
577,578,duosion,4,100,False,False
578,579,reuniclus,4,50,False,False
579,580,ducklett,4,190,False,False
580,581,swanna,4,45,False,False
581,582,vanillite,4,255,False,False
582,583,vanillish,4,120,False,False
583,584,vanilluxe,4,45,False,False
584,585,deerling,4,190,False,False
585,586,sawsbuck,4,75,False,False
586,587,emolga,4,200,False,False
587,588,karrablast,4,200,False,False
588,589,escavalier,4,75,False,False
589,590,foongus,4,190,False,False
590,591,amoonguss,4,75,False,False
591,592,frillish,4,190,False,False
592,593,jellicent,4,60,False,False
593,594,alomomola,4,75,False,False
594,595,joltik,4,190,False,False
595,596,galvantula,4,75,False,False
596,597,ferroseed,4,255,False,False
597,598,ferrothorn,4,90,False,False
598,599,klink,-1,130,False,False
599,600,klang,-1,60,False,False
600,601,klinklang,-1,30,False,False
601,602,tynamo,4,190,False,False
602,603,eelektrik,4,60,False,False
603,604,eelektross,4,30,False,False
604,605,elgyem,4,255,False,False
605,606,beheeyem,4,90,False,False
606,607,litwick,4,190,False,False
607,608,lampent,4,90,False,False
608,609,chandelure,4,45,False,False
609,610,axew,4,75,False,False
610,611,fraxure,4,60,False,False
611,612,haxorus,4,45,False,False
612,613,cubchoo,4,120,False,False
613,614,beartic,4,60,False,False
614,615,cryogonal,-1,25,False,False
615,616,shelmet,4,200,False,False
616,617,accelgor,4,75,False,False
617,618,stunfisk,4,75,False,False
618,619,mienfoo,4,180,False,False
619,620,mienshao,4,45,False,False
620,621,druddigon,4,45,False,False
621,622,golett,-1,190,False,False
622,623,golurk,-1,90,False,False
623,624,pawniard,4,120,False,False
624,625,bisharp,4,45,False,False
625,626,bouffalant,4,45,False,False
626,627,rufflet,0,190,False,False
627,628,braviary,0,60,False,False
628,629,vullaby,8,190,False,False
629,630,mandibuzz,8,60,False,False
630,631,heatmor,4,90,False,False
631,632,durant,4,90,False,False
632,633,deino,4,45,False,False
633,634,zweilous,4,45,False,False
634,635,hydreigon,4,45,False,False
635,636,larvesta,4,45,False,False
636,637,volcarona,4,15,False,False
637,638,cobalion,-1,3,True,False
638,639,terrakion,-1,3,True,False
639,640,virizion,-1,3,True,False
640,641,tornadus,0,3,True,False
641,642,thundurus,0,3,True,False
642,643,reshiram,-1,3,True,False
643,644,zekrom,-1,3,True,False
644,645,landorus,0,3,True,False
645,646,kyurem,-1,3,True,False
646,647,keldeo,-1,3,False,True
647,648,meloetta,-1,3,False,True
648,649,genesect,-1,3,False,True
649,650,chespin,1,45,False,False
650,651,quilladin,1,45,False,False
651,652,chesnaught,1,45,False,False
652,653,fennekin,1,45,False,False
653,654,braixen,1,45,False,False
654,655,delphox,1,45,False,False
655,656,froakie,1,45,False,False
656,657,frogadier,1,45,False,False
657,658,greninja,1,45,False,False
658,659,bunnelby,4,255,False,False
659,660,diggersby,4,127,False,False
660,661,fletchling,4,255,False,False
661,662,fletchinder,4,120,False,False
662,663,talonflame,4,45,False,False
663,664,scatterbug,4,255,False,False
664,665,spewpa,4,120,False,False
665,666,vivillon,4,45,False,False
666,667,litleo,7,220,False,False
667,668,pyroar,7,65,False,False
668,669,flabebe,8,225,False,False
669,670,floette,8,120,False,False
670,671,florges,8,45,False,False
671,672,skiddo,4,200,False,False
672,673,gogoat,4,45,False,False
673,674,pancham,4,220,False,False
674,675,pangoro,4,65,False,False
675,676,furfrou,4,160,False,False
676,677,espurr,4,190,False,False
677,678,meowstic,4,75,False,False
678,679,honedge,4,180,False,False
679,680,doublade,4,90,False,False
680,681,aegislash,4,45,False,False
681,682,spritzee,4,200,False,False
682,683,aromatisse,4,140,False,False
683,684,swirlix,4,200,False,False
684,685,slurpuff,4,140,False,False
685,686,inkay,4,190,False,False
686,687,malamar,4,80,False,False
687,688,binacle,4,120,False,False
688,689,barbaracle,4,45,False,False
689,690,skrelp,4,225,False,False
690,691,dragalge,4,55,False,False
691,692,clauncher,4,225,False,False
692,693,clawitzer,4,55,False,False
693,694,helioptile,4,190,False,False
694,695,heliolisk,4,75,False,False
695,696,tyrunt,1,45,False,False
696,697,tyrantrum,1,45,False,False
697,698,amaura,1,45,False,False
698,699,aurorus,1,45,False,False
699,700,sylveon,1,45,False,False
700,701,hawlucha,4,100,False,False
701,702,dedenne,4,180,False,False
702,703,carbink,-1,60,False,False
703,704,goomy,4,45,False,False
704,705,sliggoo,4,45,False,False
705,706,goodra,4,45,False,False
706,707,klefki,4,75,False,False
707,708,phantump,4,120,False,False
708,709,trevenant,4,60,False,False
709,710,pumpkaboo,4,120,False,False
710,711,gourgeist,4,60,False,False
711,712,bergmite,4,190,False,False
712,713,avalugg,4,55,False,False
713,714,noibat,4,190,False,False
714,715,noivern,4,45,False,False
715,716,xerneas,-1,45,True,False
716,717,yveltal,-1,45,True,False
717,718,zygarde,-1,3,True,False
718,719,diancie,-1,3,False,True
719,720,hoopa,-1,3,False,True
720,721,volcanion,-1,3,False,True
721,722,rowlet,1,45,False,False
722,723,dartrix,1,45,False,False
723,724,decidueye,1,45,False,False
724,725,litten,1,45,False,False
725,726,torracat,1,45,False,False
726,727,incineroar,1,45,False,False
727,728,popplio,1,45,False,False
728,729,brionne,1,45,False,False
729,730,primarina,1,45,False,False
730,731,pikipek,4,255,False,False
731,732,trumbeak,4,120,False,False
732,733,toucannon,4,45,False,False
733,734,yungoos,4,255,False,False
734,735,gumshoos,4,127,False,False
735,736,grubbin,4,255,False,False
736,737,charjabug,4,120,False,False
737,738,vikavolt,4,45,False,False
738,739,crabrawler,4,225,False,False
739,740,crabominable,4,60,False,False
740,741,oricorio,6,45,False,False
741,742,cutiefly,4,190,False,False
742,743,ribombee,4,75,False,False
743,744,rockruff,4,190,False,False
744,745,lycanroc,4,90,False,False
745,746,wishiwashi,4,60,False,False
746,747,mareanie,4,190,False,False
747,748,toxapex,4,75,False,False
748,749,mudbray,4,190,False,False
749,750,mudsdale,4,60,False,False
750,751,dewpider,4,200,False,False
751,752,araquanid,4,100,False,False
752,753,fomantis,4,190,False,False
753,754,lurantis,4,75,False,False
754,755,morelull,4,190,False,False
755,756,shiinotic,4,75,False,False
756,757,salandit,1,120,False,False
757,758,salazzle,8,45,False,False
758,759,stufful,4,140,False,False
759,760,bewear,4,70,False,False
760,761,bounsweet,8,235,False,False
761,762,steenee,8,120,False,False
762,763,tsareena,8,45,False,False
763,764,comfey,6,60,False,False
764,765,oranguru,4,45,False,False
765,766,passimian,4,45,False,False
766,767,wimpod,4,90,False,False
767,768,golisopod,4,45,False,False
768,769,sandygast,4,140,False,False
769,770,palossand,4,60,False,False
770,771,pyukumuku,4,60,False,False
771,772,type-null,-1,3,False,False
772,773,silvally,-1,3,False,False
773,774,minior,-1,30,False,False
774,775,komala,4,45,False,False
775,776,turtonator,4,70,False,False
776,777,togedemaru,4,180,False,False
777,778,mimikyu,4,45,False,False
778,779,bruxish,4,80,False,False
779,780,drampa,4,70,False,False
780,781,dhelmise,-1,25,False,False
781,782,jangmo-o,4,45,False,False
782,783,hakamo-o,4,45,False,False
783,784,kommo-o,4,45,False,False
784,785,tapu-koko,-1,3,True,False
785,786,tapu-lele,-1,3,True,False
786,787,tapu-bulu,-1,3,True,False
787,788,tapu-fini,-1,3,True,False
788,789,cosmog,-1,45,True,False
789,790,cosmoem,-1,45,True,False
790,791,solgaleo,-1,45,True,False
791,792,lunala,-1,45,True,False
792,793,nihilego,-1,45,False,False
793,794,buzzwole,-1,45,False,False
794,795,pheromosa,-1,45,False,False
795,796,xurkitree,-1,45,False,False
796,797,celesteela,-1,45,False,False
797,798,kartana,-1,45,False,False
798,799,guzzlord,-1,45,False,False
799,800,necrozma,-1,255,True,False
800,801,magearna,-1,3,False,True
801,802,marshadow,-1,3,False,True
802,803,poipole,-1,45,False,False
803,804,naganadel,-1,45,False,False
804,805,stakataka,-1,30,False,False
805,806,blacephalon,-1,30,False,False
806,807,zeraora,-1,3,False,True
807,808,meltan,-1,3,False,True
808,809,melmetal,-1,3,False,True
809,810,grookey,1,45,False,False
810,811,thwackey,1,45,False,False
811,812,rillaboom,1,45,False,False
812,813,scorbunny,1,45,False,False
813,814,raboot,1,45,False,False
814,815,cinderace,1,45,False,False
815,816,sobble,1,45,False,False
816,817,drizzile,1,45,False,False
817,818,inteleon,1,45,False,False
818,819,skwovet,4,255,False,False
819,820,greedent,4,90,False,False
820,821,rookidee,4,255,False,False
821,822,corvisquire,4,120,False,False
822,823,corviknight,4,45,False,False
823,824,blipbug,4,255,False,False
824,825,dottler,4,120,False,False
825,826,orbeetle,4,45,False,False
